before model fit
  epoch    train_accuracy    train_loss    valid_acc    valid_accuracy    valid_loss      lr      dur
-------  ----------------  ------------  -----------  ----------------  ------------  ------  -------
      1            [36m0.3333[0m        [32m1.4132[0m       [35m0.2639[0m            [31m0.2639[0m        [94m1.3914[0m  0.0009  11.6719
      2            [36m0.3993[0m        [32m1.4074[0m       0.2431            0.2431        1.3926  0.0009  12.1438
      3            [36m0.4549[0m        [32m1.3861[0m       0.2569            0.2569        1.3918  0.0009  12.4106
      4            [36m0.5139[0m        [32m1.3768[0m       [35m0.2951[0m            [31m0.2951[0m        [94m1.3837[0m  0.0009  10.8339
      5            [36m0.5417[0m        [32m1.3413[0m       0.2917            0.2917        [94m1.3732[0m  0.0009  10.9242
      6            [36m0.5972[0m        [32m1.2969[0m       [35m0.3160[0m            [31m0.3160[0m        [94m1.3608[0m  0.0009  9.9076
      7            [36m0.6424[0m        1.3251       [35m0.3333[0m            [31m0.3333[0m        [94m1.3465[0m  0.0009  10.5517
      8            [36m0.6910[0m        [32m1.2242[0m       [35m0.3507[0m            [31m0.3507[0m        [94m1.3335[0m  0.0009  11.4514
      9            [36m0.7014[0m        [32m1.2049[0m       [35m0.3993[0m            [31m0.3993[0m        [94m1.3157[0m  0.0009  12.4299
     10            [36m0.7118[0m        [32m1.1948[0m       [35m0.4236[0m            [31m0.4236[0m        [94m1.2969[0m  0.0009  10.1993
     11            [36m0.7535[0m        1.2259       0.4132            0.4132        [94m1.2809[0m  0.0009  13.4004
     12            [36m0.7569[0m        [32m1.1314[0m       0.4028            0.4028        [94m1.2734[0m  0.0009  13.4976
     13            [36m0.7639[0m        [32m1.1021[0m       0.4201            0.4201        [94m1.2613[0m  0.0009  9.8635
     14            [36m0.7812[0m        [32m1.0806[0m       [35m0.4340[0m            [31m0.4340[0m        [94m1.2431[0m  0.0009  10.4095
     15            [36m0.8021[0m        [32m1.0737[0m       [35m0.4688[0m            [31m0.4688[0m        [94m1.2139[0m  0.0009  11.0669
     16            [36m0.8090[0m        [32m1.0434[0m       [35m0.4931[0m            [31m0.4931[0m        [94m1.1894[0m  0.0008  9.7157
     17            [36m0.8229[0m        [32m1.0017[0m       0.4722            0.4722        [94m1.1804[0m  0.0008  11.6694
     18            [36m0.8368[0m        [32m0.9126[0m       [35m0.5104[0m            [31m0.5104[0m        [94m1.1417[0m  0.0008  10.1163
     19            [36m0.8438[0m        0.9590       [35m0.5243[0m            [31m0.5243[0m        [94m1.1058[0m  0.0008  10.1456
     20            [36m0.8576[0m        [32m0.8791[0m       [35m0.5521[0m            [31m0.5521[0m        [94m1.0928[0m  0.0008  12.3548
     21            [36m0.8681[0m        0.9048       0.5521            0.5521        [94m1.0694[0m  0.0008  13.4515
     22            0.8507        0.8876       0.5521            0.5521        [94m1.0493[0m  0.0008  13.1468
     23            [36m0.8889[0m        [32m0.8610[0m       [35m0.5903[0m            [31m0.5903[0m        [94m1.0126[0m  0.0008  11.5945
     24            [36m0.8958[0m        [32m0.7919[0m       0.5868            0.5868        [94m0.9974[0m  0.0008  12.3553
     25            0.8924        0.8152       0.5833            0.5833        [94m0.9822[0m  0.0008  12.1831
     26            [36m0.9062[0m        0.8297       0.5799            0.5799        [94m0.9819[0m  0.0008  11.4026
     27            [36m0.9132[0m        0.7937       0.5903            0.5903        [94m0.9585[0m  0.0008  13.9749
     28            0.8993        [32m0.7047[0m       [35m0.6146[0m            [31m0.6146[0m        [94m0.9364[0m  0.0007  16.1758
     29            0.8854        [32m0.6568[0m       [35m0.6250[0m            [31m0.6250[0m        0.9388  0.0007  15.7943
     30            0.9097        0.7015       0.6215            0.6215        [94m0.9269[0m  0.0007  15.9728
     31            0.9062        [32m0.6490[0m       [35m0.6424[0m            [31m0.6424[0m        [94m0.9051[0m  0.0007  13.8494
     32            0.9062        [32m0.6200[0m       0.6181            0.6181        [94m0.9030[0m  0.0007  11.9166
     33            0.9062        0.6421       0.6146            0.6146        [94m0.8943[0m  0.0007  11.7111
